packets,bytes,duration_ms,src_port,dst_port,flag_syn,flag_ack,flag_fin,flag_rst,pkt_rate,byte_rate,protocol,label
1,60,5,54321,722,1,0,0,1,200.0,12000.0,TCP,portscan
1,47,11,54321,76,1,0,0,1,90.9091,4272.7273,TCP,portscan
14,5469,406,46162,8080,0,1,1,0,34.4828,13470.4433,ICMP,benign
11,2832,434,17012,443,0,1,1,0,25.3456,6525.3456,ICMP,benign
17,953,555,31712,443,0,1,1,0,30.6306,1717.1171,ICMP,benign
1488,407108,58,54271,443,1,0,0,0,25655.1724,7019103.4483,TCP,ddos
1,61,13,54321,15,1,0,0,1,76.9231,4692.3077,TCP,portscan
5199,368564,51,63694,443,1,0,0,0,101941.1765,7226745.098,TCP,ddos
49,4510,11097,58802,21,1,1,0,0,4.4156,406.4161,TCP,bruteforce
1,69,19,54321,652,1,0,0,1,52.6316,3631.5789,TCP,portscan
7975,652482,74,62053,80,1,0,0,0,107770.2703,8817324.3243,TCP,ddos
33,5173,670,30879,3000,0,1,1,0,49.2537,7720.8955,UDP,benign
4322,549862,16,52916,443,1,0,0,0,270125.0,34366375.0,TCP,ddos
48,7045,7114,52689,3389,1,1,0,0,6.7473,990.3008,TCP,bruteforce
1,61,5,54321,428,1,0,0,1,200.0,12200.0,TCP,portscan
6392,662011,16,1964,53,1,0,0,0,399500.0,41375687.5,TCP,ddos
1,40,11,54321,1022,1,0,0,1,90.9091,3636.3636,TCP,portscan
10,1745,67,10040,8080,0,1,0,0,149.2537,26044.7761,UDP,benign
34,1945,123,32543,8080,1,1,0,0,276.4228,15813.0081,ICMP,benign
2067,478155,75,61415,443,1,0,0,0,27560.0,6375400.0,TCP,ddos
1,67,16,54321,646,1,0,0,1,62.5,4187.5,TCP,portscan
1,61,14,54321,649,1,0,0,1,71.4286,4357.1429,TCP,portscan
1,49,15,54321,123,1,0,0,1,66.6667,3266.6667,TCP,portscan
7572,193704,12,30806,443,1,0,0,0,631000.0,16142000.0,TCP,ddos
33,2039,178,62496,3000,0,1,1,0,185.3933,11455.0562,UDP,benign
1,58,22,54321,489,1,0,0,1,45.4545,2636.3636,TCP,portscan
35,8761,9844,59692,23,1,1,0,0,3.5555,889.9837,TCP,bruteforce
34,3570,368,23400,3000,1,1,0,0,92.3913,9701.087,TCP,benign
15,5564,557,7417,5000,1,1,1,0,26.93,9989.228,ICMP,benign
1,41,16,54321,239,1,0,0,1,62.5,2562.5,TCP,portscan
22,4718,596,9704,5000,1,1,0,0,36.9128,7916.1074,UDP,benign
7,4596,566,23894,80,1,1,0,0,12.3675,8120.1413,ICMP,benign
1,62,10,54321,947,1,0,0,1,100.0,6200.0,TCP,portscan
1200,135904,23,37491,443,1,0,0,0,52173.913,5908869.5652,TCP,ddos
28,3122,8700,27733,21,1,1,0,0,3.2184,358.8506,TCP,bruteforce
21,1548,283,24732,8080,0,1,1,0,74.2049,5469.9647,TCP,benign
1,59,5,54321,515,1,0,0,1,200.0,11800.0,TCP,portscan
38,3452,4977,21828,21,1,1,0,0,7.6351,693.5905,TCP,bruteforce
1,43,24,54321,158,1,0,0,1,41.6667,1791.6667,TCP,portscan
2072,609123,3,14081,443,1,0,0,0,690666.6667,203041000.0,TCP,ddos
20,1094,599,45088,5000,1,1,0,0,33.389,1826.3773,ICMP,benign
1,56,22,54321,347,1,0,0,1,45.4545,2545.4545,TCP,portscan
25,8356,8238,56714,21,1,1,0,0,3.0347,1014.3239,TCP,bruteforce
53,2719,2016,8190,21,1,1,0,0,26.2897,1348.7103,TCP,bruteforce
2,4677,281,43708,8080,0,1,1,0,7.1174,16644.1281,TCP,benign
27,3934,333,54101,8080,0,1,0,0,81.0811,11813.8138,TCP,benign
59,3634,6507,58890,3389,1,1,0,0,9.0672,558.4755,TCP,bruteforce
1,67,21,54321,339,1,0,0,1,47.619,3190.4762,TCP,portscan
1,48,2,54321,520,1,0,0,1,500.0,24000.0,TCP,portscan
1,53,21,54321,402,1,0,0,1,47.619,2523.8095,TCP,portscan
6,3877,675,7855,3000,0,1,1,0,8.8889,5743.7037,UDP,benign
5690,456294,58,50305,53,1,0,0,0,98103.4483,7867137.931,TCP,ddos
17,3892,3796,2350,23,1,1,0,0,4.4784,1025.2898,TCP,bruteforce
29,5366,194,58661,80,1,1,0,0,149.4845,27659.7938,TCP,benign
21,378,291,29197,5000,0,1,0,0,72.1649,1298.9691,UDP,benign
1,54,24,54321,600,1,0,0,1,41.6667,2250.0,TCP,portscan
57,8960,9657,44542,3389,1,1,0,0,5.9025,927.8244,TCP,bruteforce
11,5010,215,52427,8080,0,1,0,0,51.1628,23302.3256,UDP,benign
22,2298,768,6678,443,0,1,0,0,28.6458,2992.1875,ICMP,benign
1118,713024,55,19339,53,1,0,0,0,20327.2727,12964072.7273,TCP,ddos
1,52,8,54321,175,1,0,0,1,125.0,6500.0,TCP,portscan
5045,585441,44,42823,443,1,0,0,0,114659.0909,13305477.2727,TCP,ddos
59,5833,9600,26065,22,1,1,0,0,6.1458,607.6042,TCP,bruteforce
54,4074,7846,28143,23,1,1,0,0,6.8825,519.2455,TCP,bruteforce
831,110492,18,58061,443,1,0,0,0,46166.6667,6138444.4444,TCP,ddos
32,7137,10809,35386,21,1,1,0,0,2.9605,660.2831,TCP,bruteforce
1,53,20,54321,244,1,0,0,1,50.0,2650.0,TCP,portscan
47,1878,7813,39380,22,1,1,0,0,6.0156,240.3686,TCP,bruteforce
1,46,14,54321,553,1,0,0,1,71.4286,3285.7143,TCP,portscan
7771,748012,10,50833,53,1,0,0,0,777100.0,74801200.0,TCP,ddos
3422,463181,25,21217,80,1,0,0,0,136880.0,18527240.0,TCP,ddos
5035,103312,55,36150,80,1,0,0,0,91545.4545,1878400.0,TCP,ddos
17,4442,8445,60070,22,1,1,0,0,2.013,525.9917,TCP,bruteforce
4310,204556,58,21273,80,1,0,0,0,74310.3448,3526827.5862,TCP,ddos
21,1512,5769,8253,3389,1,1,0,0,3.6401,262.0905,TCP,bruteforce
27,441,159,32891,80,0,1,1,0,169.8113,2773.5849,TCP,benign
28,5471,14791,48911,22,1,1,0,0,1.893,369.8871,TCP,bruteforce
1,54,14,54321,787,1,0,0,1,71.4286,3857.1429,TCP,portscan
2950,381248,38,31610,80,1,0,0,0,77631.5789,10032842.1053,TCP,ddos
1,42,4,54321,519,1,0,0,1,250.0,10500.0,TCP,portscan
4867,85654,46,31726,443,1,0,0,0,105804.3478,1862043.4783,TCP,ddos
7611,469707,24,28013,443,1,0,0,0,317125.0,19571125.0,TCP,ddos
16,2910,514,51649,5000,0,1,1,0,31.1284,5661.4786,TCP,benign
972,559293,11,42964,443,1,0,0,0,88363.6364,50844818.1818,TCP,ddos
24,4714,612,13580,443,0,1,0,0,39.2157,7702.6144,TCP,benign
1,60,21,54321,379,1,0,0,1,47.619,2857.1429,TCP,portscan
6,3587,93,42946,3000,0,1,1,0,64.5161,38569.8925,UDP,benign
25,1135,722,33346,5000,0,1,0,0,34.626,1572.0222,ICMP,benign
50,5345,14150,28955,22,1,1,0,0,3.5336,377.7385,TCP,bruteforce
53,6836,4487,10729,21,1,1,0,0,11.8119,1523.5124,TCP,bruteforce
19,1861,769,60684,8080,0,1,1,0,24.7074,2420.026,UDP,benign
1,69,12,54321,790,1,0,0,1,83.3333,5750.0,TCP,portscan
2570,253396,36,10250,53,1,0,0,0,71388.8889,7038777.7778,TCP,ddos
1,51,6,54321,9,1,0,0,1,166.6667,8500.0,TCP,portscan
3164,411557,43,62986,53,1,0,0,0,73581.3953,9571093.0233,TCP,ddos
5035,513132,26,60403,80,1,0,0,0,193653.8462,19735846.1538,TCP,ddos
5,1831,210,43564,3000,1,1,1,0,23.8095,8719.0476,ICMP,benign
1,61,20,54321,451,1,0,0,1,50.0,3050.0,TCP,portscan
2424,148574,46,23658,443,1,0,0,0,52695.6522,3229869.5652,TCP,ddos
1,44,9,54321,186,1,0,0,1,111.1111,4888.8889,TCP,portscan
25,7855,13360,55150,3389,1,1,0,0,1.8713,587.9491,TCP,bruteforce
7121,538693,10,8889,443,1,0,0,0,712100.0,53869300.0,TCP,ddos
51,6536,13733,18248,23,1,1,0,0,3.7137,475.9339,TCP,bruteforce
32,5541,486,11702,80,0,1,1,0,65.8436,11401.2346,TCP,benign
1,55,11,54321,931,1,0,0,1,90.9091,5000.0,TCP,portscan
34,5149,47,16115,5000,0,1,1,0,723.4043,109553.1915,TCP,benign
1,45,8,54321,199,1,0,0,1,125.0,5625.0,TCP,portscan
6425,472329,9,26243,53,1,0,0,0,713888.8889,52481000.0,TCP,ddos
32,1902,358,43724,80,1,1,1,0,89.3855,5312.8492,ICMP,benign
1,47,22,54321,963,1,0,0,1,45.4545,2136.3636,TCP,portscan
4547,523639,14,12074,80,1,0,0,0,324785.7143,37402785.7143,TCP,ddos
16,2400,162,45261,443,0,1,1,0,98.7654,14814.8148,ICMP,benign
